Waf: Entering directory `/home/fk/ns-3.29/bake/source/ns-3.29/build'
[1403/2653] Compiling src/applications/model/udp-server.cc
[2437/2653] Compiling scratch/vanet3-p2p.cc
[2444/2653] Linking build/lib/libns3-dev-applications-debug.so
[2445/2653] Linking build/lib/libns3-dev-lte-debug.so
[2446/2653] Linking build/lib/libns3-dev-applications-test-debug.so
[2447/2653] Linking build/src/applications/examples/ns3-dev-three-gpp-http-example-debug
[2448/2653] Linking build/src/bridge/examples/ns3-dev-csma-bridge-debug
[2449/2653] Linking build/src/bridge/examples/ns3-dev-csma-bridge-one-hop-debug
[2450/2653] Linking build/src/brite/examples/ns3-dev-brite-generic-example-debug
[2451/2653] Linking build/src/brite/examples/ns3-dev-brite-MPI-example-debug
[2452/2653] Linking build/src/csma/examples/ns3-dev-csma-one-subnet-debug
[2453/2653] Linking build/src/csma/examples/ns3-dev-csma-broadcast-debug
[2454/2653] Linking build/src/csma/examples/ns3-dev-csma-packet-socket-debug
[2455/2653] Linking build/src/csma/examples/ns3-dev-csma-multicast-debug
[2456/2653] Linking build/src/csma/examples/ns3-dev-csma-raw-ip-socket-debug
[2457/2653] Linking build/src/csma/examples/ns3-dev-csma-ping-debug
[2458/2653] Linking build/src/csma-layout/examples/ns3-dev-csma-star-debug
[2459/2653] Linking build/src/dsdv/examples/ns3-dev-dsdv-manet-debug
[2460/2653] Linking build/src/dsr/examples/ns3-dev-dsr-debug
[2461/2653] Linking build/src/fd-net-device/examples/ns3-dev-fd2fd-onoff-debug
[2462/2653] Linking build/src/fd-net-device/examples/ns3-dev-realtime-fd2fd-onoff-debug
[2463/2653] Linking build/src/fd-net-device/examples/ns3-dev-fd-emu-udp-echo-debug
[2464/2653] Linking build/src/fd-net-device/examples/ns3-dev-fd-emu-onoff-debug
[2465/2653] Linking build/src/internet/examples/ns3-dev-main-simple-debug
[2466/2653] Linking build/src/internet-apps/examples/ns3-dev-dhcp-example-debug
[2467/2653] Linking build/src/mesh/examples/ns3-dev-mesh-debug
[2468/2653] Linking build/src/mpi/examples/ns3-dev-simple-distributed-debug
[2469/2653] Linking build/src/mpi/examples/ns3-dev-third-distributed-debug
[2470/2653] Linking build/src/mpi/examples/ns3-dev-nms-p2p-nix-distributed-debug
[2471/2653] Linking build/src/mpi/examples/ns3-dev-simple-distributed-empty-node-debug
[2472/2653] Linking build/src/nix-vector-routing/examples/ns3-dev-nix-simple-debug
[2473/2653] Linking build/src/nix-vector-routing/examples/ns3-dev-nms-p2p-nix-debug
[2474/2653] Linking build/src/olsr/examples/ns3-dev-simple-point-to-point-olsr-debug
[2475/2653] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-debug
[2476/2653] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2477/2653] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2478/2653] Linking build/src/tap-bridge/examples/ns3-dev-tap-wifi-dumbbell-debug
[2479/2653] Linking build/src/topology-read/examples/ns3-dev-topology-example-sim-debug
[2480/2653] Linking build/src/traffic-control/examples/ns3-dev-red-tests-debug
[2481/2653] Linking build/src/traffic-control/examples/ns3-dev-red-vs-ared-debug
[2482/2653] Linking build/src/traffic-control/examples/ns3-dev-adaptive-red-tests-debug
[2483/2653] Linking build/src/traffic-control/examples/ns3-dev-pfifo-vs-red-debug
[2484/2653] Linking build/src/traffic-control/examples/ns3-dev-codel-vs-pfifo-basic-test-debug
[2485/2653] Linking build/src/traffic-control/examples/ns3-dev-codel-vs-pfifo-asymmetric-debug
[2486/2653] Linking build/src/traffic-control/examples/ns3-dev-pie-example-debug
[2487/2653] Linking build/src/uan/examples/ns3-dev-uan-cw-example-debug
[2488/2653] Linking build/src/uan/examples/ns3-dev-uan-rc-example-debug
[2489/2653] Linking build/src/virtual-net-device/examples/ns3-dev-virtual-net-device-debug
[2490/2653] Linking build/src/wave/examples/ns3-dev-wave-simple-80211p-debug
[2491/2653] Linking build/src/wave/examples/ns3-dev-wave-simple-device-debug
[2492/2653] Linking build/src/wave/examples/ns3-dev-vanet-routing-compare-debug
[2493/2653] Linking build/src/wimax/examples/ns3-dev-wimax-ipv4-debug
[2494/2653] Linking build/src/wimax/examples/ns3-dev-wimax-multicast-debug
[2495/2653] Linking build/src/wimax/examples/ns3-dev-wimax-simple-debug
[2496/2653] Linking build/examples/udp-client-server/ns3-dev-udp-client-server-debug
[2497/2653] Linking build/examples/udp-client-server/ns3-dev-udp-trace-client-server-debug
[2498/2653] Linking build/lib/libns3-dev-netanim-debug.so
[2499/2653] Linking build/lib/libns3-dev-test-debug.so
